store_key,prod_key,mu_d,sigma_d,safety_stock,reorder_point,holding_cost,expected_stockout_cost,total_cost
S002,P0002,12.601489,2.83943,12.395502,100.60593,6.197751,1.4197152,7.617466
S002,P0003,30.797012,7.990975,34.884518,250.46361,17.442259,3.9954875,21.437746
S002,P0004,9.407314,2.329668,10.170141,76.02134,5.0850706,1.164834,6.2499046
S002,P0005,49.23376,7.0414433,30.739347,375.37567,15.369674,3.520722,18.890396
S002,P0006,19.522459,3.9472616,17.23173,153.88895,8.615865,1.9736308,10.589496
S002,P0007,36.95533,4.2306633,18.468916,277.15622,9.234458,2.1153316,11.34979
S002,P0008,22.373825,3.9563522,17.271414,173.88818,8.635707,1.9781761,10.613883
S002,P0009,33.17535,8.386092,36.609398,268.83685,18.304699,4.193046,22.497746
S002,P0010,32.30528,3.833198,16.733786,242.87073,8.366893,1.9165992,10.283492
S002,P0011,16.24984,2.9492743,12.875026,126.6239,6.437513,1.4746373,7.9121504
S002,P0012,54.95782,10.128997,44.21803,428.92276,22.109015,5.064499,27.173513
S002,P0013,43.74158,7.3688173,32.168495,338.35956,16.084248,3.6844087,19.768656
S002,P0014,51.17844,7.4339275,32.452732,390.7018,16.226366,3.7169638,19.943329
S002,P0015,49.71631,8.187201,35.74114,383.7553,17.87057,4.0936003,21.964169
S002,P0016,37.866467,10.682148,46.632805,311.6981,23.316402,5.341074,28.657476
S002,P0017,50.530025,6.795571,29.665993,383.37616,14.832996,3.3977854,18.230782
S002,P0018,11.5868435,3.5844958,15.648078,96.75598,7.824039,1.7922479,9.616287
S002,P0019,16.898834,3.330548,14.539473,132.83131,7.2697363,1.665274,8.93501
S002,P0020,9.364646,1.9591428,8.552617,74.10514,4.2763085,0.9795714,5.25588
S002,P0021,22.964624,5.1092415,22.30434,183.0567,11.15217,2.5546207,13.706791
S002,P0022,27.13018,7.2694674,31.734783,221.64604,15.867392,3.634734,19.502125
S002,P0023,20.4176,3.2408931,14.148085,157.07129,7.0740423,1.6204466,8.694489
S002,P0024,46.817997,9.420926,41.126953,368.85294,20.563477,4.710463,25.27394
S002,P0025,23.374384,3.8854012,16.961678,180.58237,8.480839,1.9427006,10.423539
S002,P0026,20.132282,3.30094,14.410218,155.3362,7.205109,1.65047,8.855579
S002,P0027,31.92983,4.1152773,17.9652,241.47401,8.9826,2.0576386,11.040239
S002,P0028,13.991438,2.8521018,12.45082,110.390884,6.22541,1.4260509,7.6514606
S002,P0029,44.537846,6.2521057,27.2935,339.0584,13.64675,3.1260529,16.772804
S002,P0030,11.151774,2.545177,11.110944,89.17337,5.555472,1.2725885,6.82806
S002,P0031,54.67793,8.3401785,36.408962,419.15448,18.204481,4.1700892,22.37457
S002,P0032,45.961956,10.713012,46.76754,368.50125,23.38377,5.3565063,28.740276
S002,P0033,17.026144,4.4241967,19.313784,138.4968,9.656892,2.2120984,11.86899
S002,P0034,7.5955877,1.9630108,8.569503,61.738617,4.2847514,0.98150545,5.266257
S002,P0035,47.7655,10.941226,47.763805,382.12228,23.881903,5.4706135,29.352516
S002,P0036,43.46356,12.935551,56.470013,360.7149,28.235006,6.467776,34.70278
S002,P0037,41.547062,6.570458,28.683264,319.5127,14.341632,3.285229,17.626862
S002,P0038,46.452198,12.74247,55.627117,380.79248,27.813559,6.3712354,34.184795
